Age,Gender,Test_Marks,Assignment_Marks,Attendance_Percentage,Family_income,Predicted_status
26,Male,76,44,91,Medium,0
20,Female,92,82,86,Medium,0
24,Male,11,68,84,High,0
23,Male,38,31,72,High,0
28,Male,65,43,55,High,0
25,Male,95,64,53,High,0
24,Female,12,86,67,Low,1
21,Male,45,100,58,High,0
29,Female,26,7,98,Medium,0
18,Female,16,76,78,High,0
21,Male,94,71,62,Low,1
24,Female,97,86,96,Medium,0
26,Female,59,42,66,High,0
25,Female,63,0,94,High,0
28,Male,87,50,81,High,0
28,Female,34,23,97,Medium,0
28,Female,69,98,71,Medium,0
29,Female,82,23,53,Low,1
25,Male,29,16,54,Medium,1
29,Female,70,4,86,Medium,0
29,Male,73,19,90,High,0
17,Male,95,20,98,Medium,0
25,Male,97,57,62,High,0
23,Male,62,30,83,High,0
25,Male,27,99,94,Medium,0
24,Male,59,10,71,Low,1
17,Female,78,51,72,Low,1
28,Male,93,14,100,Medium,0
24,Female,36,82,52,Low,1
24,Female,92,6,91,High,0
27,Male,21,27,83,High,0
19,Female,67,50,81,Medium,0
17,Female,19,57,94,Low,1
24,Female,95,4,100,Low,1
19,Female,99,4,98,High,0
19,Male,67,93,70,Medium,0
17,Female,90,95,95,Low,1
27,Male,63,7,93,Medium,0
21,Female,16,63,70,Low,1
26,Female,11,9,93,High,0
23,Male,21,37,60,High,1
26,Female,16,95,88,Medium,0
25,Female,9,91,53,High,1
28,Female,64,80,100,Low,1
23,Male,21,94,50,High,1
25,Female,89,7,77,Medium,0
24,Male,81,24,73,Medium,0
28,Female,49,72,84,Medium,0
18,Male,13,65,62,Low,1
17,Male,63,78,96,Low,1
23,Female,46,49,83,Low,1
23,Female,28,66,60,Low,1
24,Male,75,48,85,Low,1
21,Male,35,35,100,High,0
19,Female,98,67,66,Low,1
28,Male,51,77,84,Low,1
24,Female,75,40,67,High,0
22,Female,6,88,89,Low,1
27,Female,28,61,71,Medium,0
19,Female,10,9,73,Low,1
17,Male,32,20,68,Low,1
19,Female,5,35,86,Medium,0
21,Male,78,11,88,Medium,0
19,Female,31,90,70,Medium,0
17,Male,50,1,57,Medium,0
21,Female,74,12,77,Low,1
26,Male,57,52,54,Medium,0
23,Male,86,31,66,Medium,0
23,Female,25,94,86,High,0
27,Female,97,15,85,Medium,0
25,Female,45,31,68,Medium,0
26,Female,97,31,76,High,0
26,Male,28,97,83,High,0
28,Female,3,10,60,Low,1
29,Male,80,9,94,High,0
19,Male,98,14,96,Low,1
23,Female,12,16,61,High,1
17,Male,38,39,70,High,0
20,Male,14,17,60,Low,1
29,Male,28,54,88,High,0
20,Male,28,72,77,Low,1
21,Female,74,24,54,High,0
23,Female,31,58,66,Medium,1
23,Female,1,77,69,High,1
29,Female,46,88,90,Low,1
27,Male,77,21,95,High,0
29,Male,83,29,61,Low,1
20,Female,21,83,55,Low,1
29,Female,74,84,66,Medium,0
23,Female,26,43,100,Medium,0
27,Male,66,31,68,Low,1
19,Female,80,50,75,High,0
22,Female,55,45,97,Low,1
28,Female,91,20,93,Low,1
18,Male,92,98,93,High,0
26,Male,20,31,81,High,0
29,Male,46,93,55,High,0
25,Male,79,38,85,High,0
21,Male,100,11,87,Low,1
22,Male,58,46,60,Low,1
28,Male,83,17,82,Medium,0
28,Male,5,20,73,Low,1
28,Female,18,12,72,High,0
28,Female,56,20,64,Medium,0
20,Male,68,7,76,High,0
27,Male,2,45,60,Low,1
26,Female,0,6,100,Medium,0
23,Male,57,22,99,High,0
28,Male,37,95,66,Medium,1
25,Male,14,74,100,Medium,0
23,Female,33,85,63,Low,1
17,Female,60,21,76,High,0
17,Female,34,88,67,Medium,1
25,Female,63,21,77,Medium,0
27,Female,24,91,100,High,0
25,Male,23,28,96,Medium,0
20,Female,11,12,96,Medium,0
29,Male,17,81,53,Medium,1
25,Male,14,1,56,High,1
19,Female,79,28,94,High,0
23,Female,26,84,84,High,0
22,Male,71,78,97,High,0
24,Male,59,51,58,Low,1
27,Male,45,26,57,Medium,0
25,Female,88,49,94,High,0
21,Female,16,94,66,Medium,1
17,Female,92,78,66,Medium,0
19,Female,52,22,98,Low,1
26,Female,7,87,82,High,0
28,Male,78,43,81,High,0
24,Female,26,76,57,Medium,1
27,Male,45,21,68,High,0
22,Male,49,42,87,Medium,0
24,Male,70,36,52,Medium,0
25,Female,2,60,54,Low,1
20,Female,92,96,62,Low,1
17,Female,63,55,96,Low,1
17,Male,43,2,95,Medium,0
26,Male,52,62,80,High,0
20,Male,23,18,65,Low,1
28,Male,59,22,99,High,0
23,Male,2,28,81,Low,1
18,Male,19,29,71,Low,1
19,Female,45,38,78,Medium,0
17,Female,14,24,71,Low,1
21,Female,24,100,92,Low,1
17,Female,93,7,52,Medium,0
24,Male,77,57,59,High,0
17,Male,70,15,91,Low,1
27,Female,16,71,70,Medium,0
17,Male,83,0,65,Low,1
18,Female,99,4,61,Medium,0
18,Female,8,2,51,High,1
28,Female,37,64,90,High,0
22,Male,47,3,73,Medium,0
23,Female,59,98,84,Medium,0
21,Female,62,95,79,Medium,0
17,Female,85,63,79,High,0
17,Male,1,97,96,Low,1
19,Male,87,88,84,High,0
18,Female,71,9,68,Medium,0
21,Male,10,20,99,Medium,0
28,Male,63,45,57,High,0
26,Male,76,90,75,Medium,0
22,Male,80,26,98,High,0
23,Male,71,65,89,Medium,0
20,Male,20,40,56,Low,1
23,Male,17,12,79,Low,1
27,Male,93,8,56,Medium,0
24,Male,63,35,52,High,0
27,Male,81,85,50,Low,1
17,Female,94,89,85,High,0
22,Female,37,57,74,Medium,0
24,Male,31,53,86,High,0
21,Female,10,11,50,Low,1
20,Female,44,80,64,High,0
18,Male,88,77,86,High,0
22,Male,32,13,62,Medium,1
22,Male,40,33,89,Medium,0
27,Female,7,52,57,Medium,1
17,Female,10,19,54,Low,1
25,Male,85,74,58,Low,1
28,Male,50,15,50,Medium,0
27,Male,87,94,85,Medium,0
22,Female,40,69,84,Low,1
29,Female,16,55,51,Low,1
19,Female,75,82,89,Low,1
20,Female,45,100,72,Low,1
28,Male,31,57,58,Medium,1
27,Male,78,3,83,Low,1
20,Male,79,3,95,Medium,0
19,Male,53,19,63,High,0
26,Female,85,9,53,High,0
19,Female,91,23,79,Low,1
19,Male,19,98,80,High,0
20,Male,32,25,87,High,0
23,Female,73,36,60,High,0
20,Male,39,84,84,Low,1
25,Female,31,53,57,Low,1
17,Male,96,20,52,High,0
24,Male,1,73,63,Medium,1
23,Male,96,37,62,High,0
18,Male,32,45,94,Low,1
24,Male,76,3,81,Low,1
17,Male,29,59,83,Low,1
27,Male,32,56,94,High,0
28,Female,76,44,68,Medium,0
25,Female,25,19,87,Low,1
25,Female,21,16,65,Low,1
18,Female,65,70,51,High,0
23,Female,37,3,89,Medium,0
26,Male,89,92,66,High,0
19,Male,45,13,83,Low,1
23,Female,14,2,91,Medium,0
28,Male,97,87,65,Medium,0
26,Female,43,100,87,Low,1
25,Female,48,79,51,Medium,0
20,Male,74,57,51,Medium,0
28,Male,60,54,75,High,0
17,Male,66,3,62,Low,1
18,Female,5,23,96,Low,1
17,Male,8,33,80,Low,1
28,Female,5,29,83,Low,1
21,Female,72,81,88,Low,1
21,Female,94,18,52,Medium,0
27,Male,31,30,57,High,1
23,Male,40,59,72,Low,1
25,Female,75,59,63,High,0
25,Male,7,18,76,High,0
19,Male,71,48,78,Medium,0
19,Male,49,62,88,Low,1
19,Female,91,82,88,Medium,0
20,Female,61,21,50,Low,1
24,Male,83,23,66,Medium,0
22,Female,61,75,90,High,0
24,Male,6,29,79,Low,1
17,Male,74,57,62,High,0
24,Male,83,30,70,High,0
20,Male,79,99,68,Medium,0
27,Female,3,63,68,Low,1
17,Female,5,18,74,High,0
24,Female,57,47,71,Medium,0
20,Male,21,44,80,Low,1
22,Male,25,99,66,Low,1
24,Male,2,93,72,High,0
20,Female,40,54,81,Low,1
19,Male,59,54,59,High,0
25,Female,13,96,59,Low,1
19,Female,74,17,85,Medium,0
25,Female,81,62,57,High,0
29,Female,11,91,69,High,1
18,Female,86,46,81,Low,1
18,Female,11,74,99,Low,1
18,Male,12,56,63,High,1
22,Male,24,44,99,Low,1
19,Female,44,32,77,Medium,0
29,Female,18,16,95,Low,1
25,Male,54,69,73,Medium,0
20,Female,99,3,64,Medium,0
17,Female,44,19,71,Medium,0
20,Male,7,46,79,Medium,0
17,Female,92,90,53,Medium,0
21,Female,52,14,62,Low,1
20,Female,54,69,72,Medium,0
24,Male,31,46,57,Low,1
24,Male,50,77,67,Medium,0
23,Male,43,74,61,High,0
19,Female,81,8,80,Medium,0
17,Female,69,89,63,High,0
17,Male,17,15,83,Medium,0
28,Female,82,68,67,Medium,0
27,Female,21,60,83,Medium,0
19,Female,36,9,60,High,1
22,Female,95,49,90,High,0
23,Female,55,2,61,Medium,0
22,Male,58,76,98,Low,1
22,Female,2,93,64,Medium,1
22,Male,27,69,80,High,0
29,Female,73,80,98,Medium,0
19,Male,34,50,78,High,0
22,Female,60,18,75,High,0
24,Male,92,41,67,High,0
27,Female,53,34,81,Medium,0
27,Male,62,45,71,High,0
18,Female,78,25,87,High,0
21,Male,96,68,66,Medium,0
17,Female,6,92,72,High,0
28,Male,75,63,73,Medium,0
17,Male,48,36,99,High,0
21,Female,93,83,57,Low,1
28,Female,84,48,90,Low,1
29,Male,30,20,55,High,1
19,Female,57,73,54,Low,1
20,Male,60,63,93,Medium,0
19,Male,23,4,78,Low,1
17,Male,19,99,77,High,0
17,Female,36,69,60,High,1
28,Male,3,89,50,Medium,1
28,Male,91,3,92,High,0
29,Female,19,38,68,Medium,1
21,Female,59,34,58,Low,1
22,Female,23,0,76,Low,1
19,Female,49,23,83,Medium,0
28,Male,48,56,93,Medium,0
25,Male,50,99,53,High,0
21,Male,95,69,85,Low,1
24,Male,35,40,67,Medium,1
29,Female,97,53,64,Low,1
17,Male,99,45,100,Medium,0
21,Male,65,59,62,Low,1
19,Female,78,59,68,High,0
28,Male,33,56,98,Low,1
17,Male,35,30,55,Low,1
20,Male,5,83,97,Low,1
29,Male,38,23,61,Low,1
21,Male,41,88,100,Low,1
23,Male,57,35,86,High,0
17,Female,11,84,66,Medium,1
19,Female,2,29,72,Low,1
18,Male,17,23,75,High,0
25,Male,39,29,78,Low,1
26,Female,20,85,82,Low,1
22,Male,14,91,76,Medium,0
26,Male,96,6,74,Low,1
19,Male,98,34,59,High,0
24,Female,25,54,96,High,0
24,Male,7,91,72,Medium,0
18,Female,99,13,70,Low,1
22,Male,93,9,70,High,0
23,Female,86,79,92,Low,1
18,Female,41,15,62,Low,1
27,Male,43,53,86,Low,1
26,Female,13,94,82,Medium,0
18,Male,77,88,73,Low,1
26,Female,1,76,93,High,0
17,Male,36,69,60,Low,1
24,Male,68,43,66,High,0
17,Female,37,72,53,Low,1
25,Male,40,44,96,High,0
27,Male,61,99,74,High,0
22,Female,59,55,79,Low,1
23,Male,13,83,58,Low,1
29,Male,88,81,70,High,0
26,Female,83,56,69,Medium,0
23,Female,1,20,68,Low,1
26,Male,69,67,68,Medium,0
19,Male,16,49,61,Low,1
18,Female,88,32,86,Low,1
25,Female,27,90,91,Low,1
24,Male,65,6,66,Low,1
29,Female,34,69,86,Medium,0
28,Male,100,14,97,Low,1
26,Male,4,81,88,High,0
23,Male,64,31,77,High,0
25,Male,39,74,90,Medium,0
20,Male,75,19,84,Low,1
29,Female,55,87,96,High,0
20,Female,35,14,97,Medium,0
17,Female,44,47,67,Low,1
24,Female,22,70,63,High,1
28,Male,46,20,84,High,0
19,Male,30,41,93,Medium,0
23,Male,10,25,90,Low,1
28,Male,9,13,56,Low,1
18,Female,66,56,90,High,0
18,Male,13,36,62,High,1
23,Male,79,57,67,High,0
22,Female,73,20,86,Low,1
19,Female,92,81,62,Medium,0
25,Female,9,68,85,Medium,0
26,Female,75,2,80,Low,1
29,Male,93,86,51,Medium,0
22,Male,0,89,65,High,1
26,Female,4,36,58,Medium,1
26,Male,19,87,58,Medium,1
22,Male,7,48,87,Medium,0
17,Male,42,18,60,High,0
20,Female,75,88,71,Low,1
26,Male,0,84,82,High,0
22,Female,56,11,85,Low,1
22,Male,63,60,94,Low,1
27,Male,83,40,72,Low,1
28,Male,27,32,94,Medium,0
21,Female,36,49,94,Medium,0
17,Male,46,67,83,Low,1
24,Female,100,70,58,Low,1
21,Female,75,85,73,Medium,0
28,Female,36,32,57,High,1
28,Male,48,80,56,Low,1
28,Male,43,23,85,High,0
21,Male,55,60,67,Medium,0
23,Male,27,60,52,Low,1
20,Female,78,97,77,High,0
22,Female,5,27,55,High,1
29,Female,60,57,93,High,0
20,Male,19,42,93,Medium,0
19,Female,77,40,70,Medium,0
23,Male,1,38,77,High,0
24,Female,72,85,89,High,0
20,Male,36,48,50,Medium,1
29,Male,19,16,85,High,0
18,Female,25,97,70,High,0
28,Female,28,69,92,Medium,0
26,Female,0,69,84,High,0
19,Female,34,97,62,High,1
17,Male,69,64,98,High,0
24,Female,100,73,59,Medium,0
19,Female,58,84,93,High,0
28,Female,68,4,96,Medium,0
26,Male,32,1,59,Medium,1
23,Male,50,21,95,Low,1
26,Female,77,56,62,Low,1
21,Male,11,65,86,High,0
26,Female,19,73,87,Medium,0
21,Male,52,97,73,Low,1
23,Male,87,15,51,High,0
25,Male,42,50,71,Low,1
28,Male,97,38,66,Low,1
21,Female,88,85,85,Medium,0
17,Female,49,75,63,Medium,0
26,Female,28,87,59,Low,1
26,Male,56,39,84,Low,1
17,Female,38,37,74,Medium,0
18,Female,94,59,52,High,0
22,Female,55,58,96,Medium,0
25,Male,42,9,87,Low,1
24,Male,49,98,66,High,0
29,Male,22,63,61,Low,1
21,Female,43,62,73,High,0
17,Female,37,48,78,Low,1
29,Female,83,63,92,High,0
23,Male,22,31,74,High,0
21,Male,44,6,85,Low,1
22,Female,51,20,75,High,0
29,Male,79,19,87,Medium,0
23,Male,49,25,50,Low,1
19,Male,7,67,69,Medium,1
28,Male,84,85,77,Low,1
26,Female,0,14,65,High,1
19,Male,7,84,96,High,0
21,Male,28,78,66,High,1
22,Male,95,85,89,Low,1
25,Male,4,91,77,Medium,0
29,Female,85,13,61,Medium,0
28,Female,46,26,76,Low,1
21,Male,33,39,91,Low,1
17,Male,64,57,96,Medium,0
20,Male,54,27,79,Medium,0
21,Male,89,25,90,Medium,0
28,Male,42,62,83,Medium,0
26,Male,73,65,86,Low,1
26,Female,29,24,55,Low,1
21,Male,81,2,56,High,0
23,Female,16,71,81,Medium,0
20,Female,25,43,81,High,0
17,Male,7,96,74,Low,1
21,Female,46,41,82,Low,1
23,Female,75,98,56,High,0
26,Female,90,5,61,Medium,0
26,Female,71,38,65,Medium,0
22,Female,88,51,65,Medium,0
21,Female,45,22,92,Medium,0
20,Male,67,88,85,High,0
18,Female,32,49,62,High,1
20,Female,0,42,56,Low,1
26,Female,18,18,85,Medium,0
26,Male,30,68,96,Medium,0
19,Female,79,50,100,Medium,0
26,Male,13,10,58,High,1
17,Female,52,11,81,Medium,0
24,Male,47,73,60,High,0
21,Male,68,7,57,Medium,0
29,Female,89,23,82,Medium,0
20,Female,61,91,72,Low,1
24,Male,91,40,74,Medium,0
23,Female,65,35,57,Medium,0
18,Male,63,100,94,Low,1
17,Male,69,84,71,High,0
28,Male,62,71,53,High,0
27,Male,72,54,89,Medium,0
20,Male,32,8,52,High,1
24,Female,40,46,78,Medium,0
28,Male,88,14,90,Low,1
18,Male,47,47,78,Low,1
19,Female,12,81,83,Medium,0
28,Male,72,41,83,Low,1
17,Female,76,59,77,Low,1
17,Female,30,83,62,Medium,1
29,Female,74,69,64,Medium,0
19,Male,67,11,72,Low,1
27,Male,97,1,93,High,0
21,Male,3,6,75,High,0
28,Female,18,79,53,Medium,1
19,Male,69,2,75,Medium,0
17,Female,97,2,89,High,0
17,Male,81,26,58,Low,1
24,Female,12,39,54,High,1
26,Male,22,32,81,High,0
27,Male,82,91,69,High,0
28,Male,74,0,99,High,0
29,Female,0,7,60,Medium,1
29,Female,87,100,64,Medium,0
28,Male,53,31,81,Low,1
18,Male,70,47,77,Low,1
29,Female,88,100,71,Low,1
19,Female,84,3,90,Low,1
18,Female,14,93,66,High,1
19,Male,64,69,75,Medium,0
23,Female,75,18,93,Medium,0
17,Male,70,31,56,Low,1
26,Female,14,8,91,Low,1
24,Male,20,11,75,High,0
29,Female,18,10,74,High,0
26,Female,59,45,59,Low,1
26,Female,92,15,94,Medium,0
26,Female,88,0,68,Medium,0
18,Female,32,62,60,Medium,1
19,Male,48,20,62,Low,1
25,Female,95,29,57,Medium,0
23,Female,34,12,89,High,0
20,Female,43,33,53,High,0
26,Male,89,3,96,Low,1
21,Female,10,27,80,High,0
18,Male,98,94,77,Low,1
29,Female,71,58,60,Medium,0
27,Female,77,26,92,Medium,0
29,Male,73,68,50,Medium,0
24,Female,65,24,98,High,0
20,Male,45,2,96,Low,1
25,Male,8,96,87,Medium,0
21,Female,2,67,73,Low,1
29,Male,84,24,96,Medium,0
25,Female,25,19,80,High,0
20,Female,71,33,90,High,0
26,Male,47,25,95,Low,1
21,Male,65,4,99,High,0
25,Male,69,98,75,High,0
24,Male,27,60,98,Low,1
19,Female,92,91,99,Medium,0
17,Female,25,92,54,High,1
19,Male,24,8,69,Low,1
20,Female,11,49,90,High,0
18,Female,4,5,60,High,1
17,Female,97,82,82,High,0
23,Female,47,59,99,High,0
24,Male,36,43,87,Low,1
23,Male,78,10,76,Low,1
21,Female,43,65,83,Low,1
28,Male,99,46,64,High,0
17,Male,14,72,81,High,0
23,Male,42,84,70,High,0
29,Female,47,87,95,Low,1
23,Female,86,97,54,High,0
25,Female,69,85,55,Medium,0
19,Male,45,2,87,High,0
25,Female,42,75,71,Medium,0
17,Female,20,91,67,High,1
17,Male,22,29,63,Low,1
20,Female,79,89,59,High,0
25,Female,46,20,95,Medium,0
22,Male,14,27,62,Medium,1
29,Male,24,89,80,High,0
27,Male,35,61,79,Medium,0
19,Female,74,32,52,Medium,0
17,Female,50,84,79,Low,1
20,Female,14,34,55,High,1
28,Male,67,51,78,High,0
29,Male,20,33,57,High,1
25,Female,12,40,93,Medium,0
19,Female,85,50,94,High,0
28,Male,18,46,92,High,0
25,Male,33,81,93,Low,1
23,Male,77,57,82,Low,1
28,Male,67,74,66,Low,1
20,Female,51,56,97,Medium,0
19,Male,26,22,60,High,1
26,Female,28,47,62,Low,1
21,Female,27,21,99,Low,1
21,Female,34,16,60,Low,1
19,Male,7,68,80,High,0
28,Male,15,10,77,High,0
25,Male,35,93,93,High,0
20,Male,29,14,55,Medium,1
27,Female,17,90,90,Medium,0
21,Male,1,34,65,Low,1
20,Male,48,32,53,High,0
21,Female,76,83,84,Low,1
23,Male,3,15,97,High,0
25,Female,89,33,75,High,0
23,Female,88,65,61,High,0
29,Female,93,98,60,Medium,0
21,Female,74,39,86,Medium,0
26,Female,6,27,74,High,0
26,Female,94,46,67,Low,1
23,Female,73,38,68,High,0
26,Female,38,69,72,High,0
21,Male,12,72,87,Low,1
19,Male,30,19,67,High,1
23,Male,70,0,75,Low,1
29,Male,62,71,55,Medium,0
27,Female,55,86,53,Medium,0
27,Male,41,62,93,Low,1
18,Female,60,66,100,Medium,0
28,Male,41,3,78,Medium,0
25,Male,55,57,83,Low,1
26,Male,35,24,66,Medium,1
26,Female,83,46,92,High,0
28,Male,67,37,92,High,0
17,Female,6,14,65,Low,1
29,Female,53,62,51,Medium,0
22,Male,0,20,83,High,0
23,Male,43,98,57,High,0
29,Male,44,56,62,Medium,0
24,Female,46,52,91,Medium,0
26,Male,12,45,57,High,1
25,Female,21,13,79,High,0
18,Female,20,99,81,Low,1
27,Male,85,75,85,Low,1
26,Male,91,16,96,High,0
18,Female,8,38,79,Low,1
21,Female,25,8,50,High,1
29,Female,8,98,92,High,0
21,Male,14,76,88,Low,1
22,Female,9,78,66,Low,1
19,Male,87,81,69,Medium,0
24,Female,41,96,73,Medium,0
29,Female,71,5,99,Medium,0
17,Male,23,90,71,High,0
22,Female,79,22,78,Low,1
20,Male,48,58,71,High,0
17,Male,25,90,93,Low,1
23,Female,90,97,58,High,0
25,Male,36,45,86,Medium,0
29,Male,67,37,59,Medium,0
20,Female,49,13,85,Medium,0
20,Male,23,99,86,High,0
22,Male,18,71,77,Low,1
28,Male,99,61,77,Low,1
19,Female,59,34,91,Medium,0
29,Male,38,18,92,Medium,0
28,Female,73,29,70,Medium,0
22,Female,88,77,73,Medium,0
23,Male,17,83,91,Low,1
27,Male,18,24,89,High,0
26,Male,35,39,51,High,1
26,Female,73,87,57,High,0
19,Male,96,13,97,High,0
23,Male,54,25,76,Medium,0
19,Male,68,86,71,Medium,0
29,Male,46,21,86,Medium,0
29,Male,48,47,76,High,0
18,Female,98,82,78,Medium,0
28,Female,97,50,52,Medium,0
26,Male,32,2,93,Low,1
20,Male,20,41,62,Low,1
28,Male,80,18,94,Medium,0
24,Male,21,72,59,Low,1
29,Female,47,27,85,Low,1
25,Male,36,83,58,Medium,1
23,Female,14,44,76,Medium,0
17,Female,34,70,83,Medium,0
19,Male,91,77,100,Medium,0
29,Female,70,62,50,High,0
28,Female,31,72,81,High,0
25,Female,10,18,74,Medium,0
28,Female,9,46,78,Low,1
17,Male,72,13,56,Medium,0
25,Male,77,37,98,Medium,0
24,Female,76,52,52,Low,1
17,Male,56,60,69,High,0
22,Male,24,35,69,Medium,1
21,Male,1,39,79,Medium,0
22,Male,63,80,84,High,0
26,Male,34,29,84,High,0
28,Female,6,8,98,Low,1
29,Male,84,63,88,High,0
29,Male,17,32,76,High,0
29,Male,66,51,75,High,0
21,Male,41,88,63,Low,1
22,Female,38,13,66,High,1
21,Female,40,74,67,High,0
27,Female,74,52,94,Low,1
28,Female,23,98,78,High,0
21,Male,59,58,69,High,0
20,Female,45,77,76,Low,1
19,Male,18,93,67,Medium,1
19,Male,67,40,53,Low,1
20,Male,89,67,50,High,0
25,Male,41,67,99,High,0
18,Male,31,91,50,High,1
25,Female,38,7,75,Low,1
17,Female,35,1,94,High,0
17,Female,100,85,69,High,0
21,Female,96,40,72,Low,1
22,Male,35,54,59,Medium,1
22,Female,2,15,60,Medium,1
19,Male,72,92,90,High,0
23,Female,7,61,90,Low,1
25,Male,96,47,54,High,0
27,Male,69,29,50,Low,1
28,Female,40,11,66,Low,1
26,Male,67,34,71,Medium,0
24,Male,12,10,83,Medium,0
22,Female,48,63,94,Low,1
28,Male,59,49,90,High,0
24,Female,1,84,78,Medium,0
28,Female,59,20,53,High,0
21,Female,4,68,54,Medium,1
24,Male,43,47,60,Medium,0
26,Male,26,19,100,High,0
28,Male,31,100,70,Medium,0
20,Female,20,66,84,Medium,0
26,Male,7,43,61,High,1
24,Female,71,32,75,Medium,0
26,Female,49,72,100,Medium,0
28,Male,66,60,68,Medium,0
18,Female,43,8,94,High,0
28,Male,57,67,56,Low,1
28,Male,2,34,96,High,0
21,Male,85,80,56,Low,1
25,Male,69,97,75,Medium,0
20,Male,1,87,89,Low,1
27,Female,86,95,54,High,0
22,Female,43,64,70,High,0
17,Female,1,7,63,Medium,1
25,Male,80,44,53,Low,1
17,Male,34,86,72,Medium,0
21,Male,97,46,91,Medium,0
20,Female,86,39,69,High,0
29,Male,29,75,64,Low,1
28,Female,7,53,99,Low,1
29,Female,21,75,94,Low,1
29,Male,43,45,78,Low,1
19,Male,57,46,57,Medium,0
29,Female,35,14,90,Medium,0
22,Male,68,18,97,High,0
18,Female,76,25,68,Medium,0
19,Male,92,51,97,Medium,0
21,Male,30,92,88,High,0
25,Female,46,21,95,High,0
18,Male,54,20,77,High,0
26,Female,79,50,95,Medium,0
24,Male,61,37,76,Medium,0
18,Female,29,19,53,High,1
27,Female,54,28,64,High,0
29,Male,15,50,84,High,0
21,Female,11,3,86,Medium,0
23,Male,16,54,50,Medium,1
24,Male,15,70,52,Low,1
17,Male,11,91,96,Medium,0
22,Female,7,27,73,Medium,0
17,Female,83,3,76,Medium,0
18,Male,2,21,89,High,0
17,Male,15,75,85,Medium,0
27,Female,29,44,83,High,0
21,Male,22,66,78,Low,1
26,Male,91,85,73,Low,1
25,Female,4,65,73,High,0
22,Male,83,87,91,High,0
27,Female,64,33,53,High,0
27,Male,29,90,52,Medium,1
17,Female,20,54,83,Low,1
29,Male,83,0,98,High,0
17,Male,69,71,72,Medium,0
18,Female,21,86,72,Low,1
25,Male,81,37,94,Medium,0
19,Female,71,5,54,Low,1
17,Male,31,85,80,Medium,0
21,Female,32,24,90,Low,1
23,Female,15,81,55,Low,1
22,Female,75,16,86,Medium,0
28,Female,37,60,59,High,1
17,Male,97,11,89,Low,1
21,Male,13,5,56,High,1
21,Female,35,89,88,Medium,0
22,Female,96,26,87,High,0
19,Female,22,7,70,High,0
21,Male,65,82,69,High,0
23,Male,84,64,52,High,0
21,Male,1,56,100,High,0
21,Male,90,92,71,Low,1
21,Female,72,98,96,Low,1
